Magnitude,1 wk TI Prob,1 wk TD Prob,1 wk ETAS Prob,1 wk ETAS/TD Gain,1 wk ETAS Triggered Only,1 mo TI Prob,1 mo TD Prob,1 mo ETAS Prob,1 mo ETAS/TD Gain,1 mo ETAS Triggered Only,1 yr TI Prob,1 yr TD Prob,1 yr ETAS Prob,1 yr ETAS/TD Gain,1 yr ETAS Triggered Only,10 yr TI Prob,10 yr TD Prob,10 yr ETAS Prob,10 yr ETAS/TD Gain,10 yr ETAS Triggered Only
6.0,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.1,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.2,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.3,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.4,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.5,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.6,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.7,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.8,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
6.9,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
7.0,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
7.1,5.2543637E-6,4.8400666E-6,4.8400666E-6,1.0,0.0,2.2518509E-5,2.0742978E-5,2.0742978E-5,1.0,0.0,2.7412834E-4,2.5251682E-4,2.5251682E-4,1.0,0.0,0.0027379042,0.0025223314,0.0025422808,1.0079092,2.0E-5
7.2,5.2458695E-6,4.831218E-6,4.831218E-6,1.0,0.0,2.2482105E-5,2.0705058E-5,2.0705058E-5,1.0,0.0,2.7368523E-4,2.5205524E-4,2.5205524E-4,1.0,0.0,0.0027334841,0.002517726,0.0025376757,1.0079237,2.0E-5
7.3,5.22665E-6,4.81113E-6,4.81113E-6,1.0,0.0,2.2399736E-5,2.0618967E-5,2.0618967E-5,1.0,0.0,2.7268266E-4,2.5100732E-4,2.5100732E-4,1.0,0.0,0.002723483,0.0025072705,0.0025272204,1.0079567,2.0E-5
