Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,1 wk Probability,1 wk Supra-Seis Prob,Primary Aftershocks Mean
5.6,2.9E-4,0.0,0.0,0.0,0.0,2.4E-4,6.0E-5,1.1E-4
5.7,2.5E-4,0.0,0.0,0.0,0.0,2.0E-4,6.0E-5,9.0E-5
5.8,2.1E-4,0.0,0.0,0.0,0.0,1.6E-4,6.0E-5,8.0E-5
5.9,1.4E-4,0.0,0.0,0.0,0.0,9.0E-5,6.0E-5,5.0E-5
6.0,1.1E-4,0.0,0.0,0.0,0.0,8.0E-5,6.0E-5,4.0E-5
6.1,9.0E-5,0.0,0.0,0.0,0.0,7.0E-5,6.0E-5,4.0E-5
6.2,6.0E-5,0.0,0.0,0.0,0.0,5.0E-5,4.0E-5,3.0E-5
6.3,6.0E-5,0.0,0.0,0.0,0.0,5.0E-5,4.0E-5,3.0E-5
6.4,6.0E-5,0.0,0.0,0.0,0.0,5.0E-5,4.0E-5,3.0E-5
6.5,6.0E-5,0.0,0.0,0.0,0.0,5.0E-5,4.0E-5,3.0E-5
6.6,4.0E-5,0.0,0.0,0.0,0.0,3.0E-5,3.0E-5,1.0E-5
6.7,3.0E-5,0.0,0.0,0.0,0.0,3.0E-5,3.0E-5,1.0E-5
6.8,3.0E-5,0.0,0.0,0.0,0.0,3.0E-5,3.0E-5,1.0E-5
6.9,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
7.0,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
7.1,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
